info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling cendol v0.5.0 (/app)
test tests::codegen_alias::test_alias_and_asm_linkage ... ok
test tests::codegen_alignas::test_local_alignas_large ... ok
test tests::codegen_asm::test_asm_supported ... ok
test tests::codegen_alignas::test_local_alignas_type ... ok
test tests::codegen_alignas::test_local_alignas_on_decl ... ok
test tests::codegen_atomic::test_atomic_compound_assignment_mir ... ok
test tests::codegen_atomic::test_atomic_inc_dec_mir ... ok
test tests::codegen_atomic::test_atomic_load_store_mir ... ok
test tests::codegen_atomic::test_atomic_codegen ... ok
test tests::codegen_asm::test_asm_ignored ... ok
test tests::codegen_basics::test_constant_range_validation ... ok
test tests::codegen_basics::test_boolean_logic_lowering ... ok
test tests::codegen_basics::test_deref_hang_regression ... ok
test tests::codegen_atomic::test_atomic_thread_fence_codegen ... ok
test tests::codegen_basics::test_function_pointer_address_of ... ok
test tests::codegen_basics::test_cleanup_goto_backward ... ok
test tests::codegen_basics::test_deeply_nested_unary_ops_stack_overflow ... ok
test tests::codegen_basics::test_movi_unsigned_constant_codegen ... ok
test tests::codegen_basics::test_string_literal_pointer_cast_ ... ok
test tests::codegen_basics::test_thread_local_codegen ... ok
test tests::codegen_basics::test_func_ptr_global_comparison ... ok
test tests::codegen_basics::test_label_map_cleared_between_functions ... ok
test tests::codegen_basics::test_global_variable_modification_not_folded ... ok
test tests::codegen_basics::test_thread_local_runtime ... ok
test tests::codegen_bitfield::test_bitfield_assign_eval ... ok
test tests::codegen_bitfield::test_bitfield_compound_assign_eval ... ok
test tests::codegen_bitfield::test_bitfield_global_init ... ok
test tests::codegen_bitfield::test_bitfield_assignment ... ok
test tests::codegen_bitfield::test_bitfield_local_init ... ok
test tests::codegen_bitfield::test_bitfield_packing_overlap ... ok
test tests::codegen_bitfield::test_enum_bitfield_all_positive ... ok
test tests::codegen_bitfield::test_bitfield_mixed_types ... ok
test tests::codegen_bitfield::test_enum_bitfield_with_negative ... ok
test tests::codegen_bool_cast::test_bool_cast_function_pointer ... ok
test tests::codegen_bool_cast::test_bool_cast_global_init ... ok
test tests::codegen_bool_cast::test_bool_cast_global_variable_pointer ... ok
test tests::codegen_bool_cast::test_bool_cast_negative_to_bool ... ok
test tests::codegen_bool_cast::test_bool_cast_nonzero_to_bool ... ok
test tests::codegen_bool_cast::test_bool_implicit_from_even_int ... ok
test tests::codegen_bool_cast::test_bool_cast_zero_to_bool ... ok
test tests::codegen_bool_cast::test_bool_implicit_from_float ... ok
test tests::codegen_bool_cast::test_bool_implicit_from_pointer ... ok
test tests::codegen_bool_cast::test_bool_increment_bitfield ... ok
test tests::codegen_bool_cast::test_bool_increment_normal ... ok
test tests::codegen_builtins::test_builtin_constant_p_runtime ... ok
test tests::codegen_bool_cast::test_integer_truncation_no_panic ... ok
test tests::codegen_builtins::test_builtin_offsetof_anonymous ... ok
test tests::codegen_builtins::test_builtin_offsetof_constant_context ... ok
test tests::codegen_builtins::test_builtin_offsetof_array ... ok
test tests::codegen_builtins::test_builtin_prefetch_codegen ... ok
test tests::codegen_builtins::test_builtin_prefetch_side_effects ... ok
test tests::codegen_builtins::test_builtin_unreachable ... ok
test tests::codegen_builtins::test_builtin_offsetof_nested ... ok
test tests::codegen_builtins::test_builtin_offsetof_stddef ... ok
test tests::codegen_builtins::test_codegen_choose_expr_basic ... ok
test tests::codegen_builtins::test_codegen_choose_expr_side_effects ... ok
test tests::codegen_builtins::test_builtin_offsetof_simple ... ok
test tests::codegen_builtins::test_builtin_unreachable_traps ... ok
test tests::codegen_float::float_to_int_out_of_bounds ... ok
test tests::codegen_float::test_f128_constant_promotion ... ok
test tests::codegen_builtins::test_builtins_bitwise ... ok
test tests::codegen_float::test_float_condition_while_nan ... ok
test tests::codegen_float::test_float_condition_if_nan ... ok
test tests::codegen_float::test_float_condition_ternary_nan ... ok
test tests::codegen_float::test_float_to_char_conversion ... ok
test tests::codegen_float::test_hex_float_negative_exponent ... ok
test tests::codegen_float::test_float_condition_zero ... ok
test tests::codegen_float::test_unreachable_float_return ... ok
test tests::codegen_float::test_float_to_bool_cast_nan ... ok
test tests::codegen_float::test_negative_float_to_int_cast_regression ... ok
test tests::codegen_float::test_negative_float_to_int_implicit_cast_regression ... ok
test tests::codegen_global_redeclaration::test_global_extern_then_definition ... ok
test tests::codegen_global_redeclaration::test_global_extern_then_static ... ok
test tests::codegen_global_redeclaration::test_global_extern_then_tentative ... ok
test tests::codegen_structs::test_array_in_condition_fix ... ok
test tests::codegen_global_redeclaration::test_global_static_then_extern ... ok
test tests::codegen_structs::test_array_literal_initialization_fix ... ok
test tests::codegen_structs::test_array_with_large_zero_init ... ok
test tests::codegen_structs::test_array_literal_codegen ... ok
test tests::codegen_structs::test_arrow_on_array_deref_panic_regression ... ok
test tests::codegen_structs::test_compile_struct_pointer_access ... ok
test tests::codegen_structs::test_compile_union_field_access ... ok
test tests::codegen_global_redeclaration::test_global_tentative_then_extern ... ok
test tests::codegen_structs::test_array_size_in_tenary ... ok
test tests::codegen_structs::test_nested_struct_compound_literal_init ... ok
test tests::codegen_structs::test_compound_literal_address_at_file_scope ... ok
test tests::codegen_structs::test_global_struct_init_compound_literal ... ok
test tests::codegen_structs::test_struct_identity_cast_cranelift_ir ... ok
test tests::codegen_structs::test_struct_literal_codegen ... ok
test tests::codegen_structs::test_global_wrap_function_ptr ... ok
test tests::codegen_switch::test_implicit_constant_conversion_warning ... ok
test tests::codegen_switch::test_switch_case_duplicate_after_promotion ... ok
test tests::codegen_switch::test_switch_case_overflow ... ok
test tests::codegen_switch::test_switch_unreachable_cases ... ok
test tests::codegen_structs::test_store_truncation_overflow_regression ... ok
test tests::codegen_structs::test_vla_static_pointer ... ok
test tests::codegen_structs::test_void_cast_on_array_parameter_regression ... ok
test tests::codegen_variadic::test_builtin_va_copy ... ok
test tests::codegen_variadic::test_indirect_variadic_call_validation ... ok
test tests::codegen_trapv::test_trapv_addition ... ok
test tests::codegen_variadic::test_partial_load_struct_arg ... ok
test tests::codegen_trapv::test_trapv_multiplication ... ok
test tests::codegen_trapv::test_trapv_subtraction ... ok
test tests::codegen_variadic::test_local_va_list ... ok
test tests::codegen_variadic::test_printf_float_signature ... ok
test tests::codegen_variadic::test_pass_va_list ... ok
test tests::codegen_variadic::test_printf_double ... ok
test tests::codegen_variadic::test_printf_long_double ... ok
test tests::codegen_variadic::test_printf_hfa_mixed_args ... ok
test tests::codegen_variadic::test_printf_mixed_int_double_str ... ok
test tests::codegen_variadic::test_printf_mixed_long_double ... ok
test tests::codegen_variadic::test_variadic_struct_arg ... ok
test tests::codegen_variadic::test_printf_multiple_doubles ... ok
test tests::codegen_visibility::test_attribute_visibility_codegen ... ok
test tests::codegen_visibility::test_attribute_visibility_merging_with_hidden_default ... ok
test tests::codegen_visibility::test_compilation_with_hidden_visibility ... ok
test tests::codegen_visibility::test_lower_mir_linkage_mapping ... ok
test tests::codegen_visibility::test_pragma_visibility_codegen ... ok
test tests::driver_ast_dumper::test_atomic_ops_and_case_range ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_simple ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_arrays ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_chars ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_conditional ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_enums ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_floats ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_loops ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_pointers ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_strings ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_structs ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_switch ... ok
test tests::driver_ast_dumper::test_dump_parsed_ast_with_variables ... ok
test tests::driver_ast_dumper::test_dump_parser_ast ... ok
test tests::driver_ast_dumper::test_dump_parser_ast_with_designated_initializers ... ok
test tests::driver_ast_dumper::test_dump_parser_ast_with_functions ... ok
test tests::codegen_variadic::test_va_arg_limit_hfa ... ok
test tests::driver_ast_dumper::test_dump_type_registry ... ok
test tests::driver_ast_dumper::test_dump_type_registry_with_complex_types ... ok
test tests::driver_ast_dumper::test_parsed_ast_access ... ok
test tests::driver_ast_dumper::test_parsed_ast_compound_literal ... ok
test tests::driver_ast_dumper::test_parsed_ast_empty_stmt ... ok
test tests::driver_ast_dumper::test_parsed_ast_generic ... ok
test tests::driver_ast_dumper::test_parsed_ast_gnu_stmt_expr ... ok
test tests::driver_ast_dumper::test_parsed_ast_sizeof_alignof ... ok
test tests::driver_ast_dumper::test_parsed_ast_labels ... ok
test tests::driver_ast_dumper::test_parsed_ast_ternary ... ok
test tests::driver_ast_dumper::test_parsed_ast_static_assert ... ok
test tests::driver_ast_dumper::test_parser_ast_access ... ok
test tests::driver_ast_dumper::test_parser_ast_builtin_offsetof ... ok
test tests::driver_ast_dumper::test_parser_ast_control_flow ... ok
test tests::driver_ast_dumper::test_parser_ast_compound_literal ... ok
test tests::driver_ast_dumper::test_parser_ast_generic ... ok
test tests::driver_ast_dumper::test_parser_ast_gnu_stmt_expr ... ok
test tests::driver_ast_dumper::test_parser_ast_labels ... ok
test tests::driver_ast_dumper::test_parser_ast_ops ... ok
test tests::driver_ast_dumper::test_parser_ast_switch ... ok
test tests::driver_ast_dumper::test_parser_ast_sizeof_alignof ... ok
test tests::driver_ast_dumper::test_scope_of_function_decl ... ok
test tests::codegen_variadic::test_va_arg_long_double ... ok
test tests::driver_cli_handling::test_driver_defines ... ok
test tests::driver_cli_handling::test_external_object_handling ... ok
test tests::driver_source_manager::test_add_file_error ... ok
test tests::driver_source_manager::test_line_directive_ord ... ok
test tests::driver_source_manager::test_line_map_add_entry ... ok
test tests::driver_ast_dumper::test_type_registry_complex ... ok
test tests::driver_source_manager::test_line_map_add_entry_unsorted - should panic ... ok
test tests::driver_source_manager::test_line_map_empty ... ok
test tests::driver_cli_handling::test_driver_defines_with_value ... ok
test tests::driver_source_manager::test_line_map_performance_many_lookups ... ok
test tests::driver_source_manager::test_line_map_presumed_location_before_first_entry ... ok
test tests::driver_source_manager::test_line_map_presumed_location_filename_only ... ok
test tests::driver_source_manager::test_line_map_presumed_location_multiple_entries ... ok
test tests::driver_source_manager::test_line_map_presumed_location_no_mapping ... ok
test tests::driver_source_manager::test_line_map_presumed_location_with_mapping ... ok
test tests::driver_source_manager::test_source_loc_max_file_id ... ok
test tests::driver_source_manager::test_source_loc_max_offset ... ok
test tests::driver_source_manager::test_reserved_source_id_behavior ... ok
test tests::driver_source_manager::test_source_loc_packing ... ok
test tests::driver_source_manager::test_source_manager_empty_file ... ok
test tests::driver_source_manager::test_source_manager_add_buffer ... ok
test tests::driver_source_manager::test_source_manager_edge_cases ... ok
test tests::driver_source_manager::test_source_manager_file_without_newlines ... ok
test tests::driver_source_manager::test_source_manager_get_buffer ... ok
test tests::driver_source_manager::test_source_manager_get_buffer_invalid_id - should panic ... ok
test tests::driver_source_manager::test_source_manager_get_buffer_arc_invalid_id - should panic ... ok
test tests::driver_source_manager::test_source_manager_get_buffer_reserved_id - should panic ... ok
test tests::driver_source_manager::test_source_manager_get_file_id ... ok
test tests::driver_source_manager::test_source_manager_get_file_info ... ok
test tests::driver_source_manager::test_source_manager_get_line_column ... ok
test tests::driver_source_manager::test_source_manager_get_line_column_before_start ... ok
test tests::driver_source_manager::test_source_manager_get_line_column_end_of_file ... ok
test tests::driver_source_manager::test_source_manager_get_presumed_location ... ok
test tests::driver_source_manager::test_source_manager_get_presumed_location_no_mapping ... ok
test tests::driver_source_manager::test_source_manager_get_source_text ... ok
test tests::driver_source_manager::test_source_manager_get_source_text_invalid_range - should panic ... ok
test tests::driver_source_manager::test_source_manager_multiple_files ... ok
test tests::driver_source_manager::test_source_span_empty ... ok
test tests::driver_source_manager::test_source_span_length_limit ... ok
test tests::driver_source_manager::test_source_span_mixed_ids ... ok
test tests::driver_source_manager::test_source_span_merge ... ok
test tests::driver_source_manager::test_source_span_new ... ok
test tests::driver_source_manager::test_source_span_new_with_length ... ok
test tests::driver_source_manager::test_source_span_new_with_length_limit ... ok
test tests::driver_source_manager::test_source_span_new_with_length_offset_overflow - should panic ... ok
test tests::driver_source_manager::test_source_span_offset_overflow - should panic ... ok
test tests::driver_source_manager::test_source_span_source_id ... ok
test tests::driver_source_manager::test_struct_sizes ... ok
test tests::driver_warning_formatting::test_diagnostic_engine_writer ... ok
test tests::driver_warning_formatting::test_warning_builtin_macro_redefined_formatting ... ok
test tests::driver_warning_formatting::test_warning_attributes_formatting ... ok
test tests::driver_warning_formatting::test_warning_hash_warnings_formatting ... ok
test tests::guardian_address_of_array_always_true::test_address_of_array_always_true_if ... ok
test tests::guardian_address_of_array_always_true::test_address_of_array_always_true_not ... ok
test tests::guardian_address_of_array_always_true::test_address_of_array_always_true_ternary ... ok
test tests::guardian_address_of_array_always_true::test_address_of_array_always_true_while ... ok
test tests::guardian_alias_completeness::test_generic_association_typeof_incomplete_rejected ... ok
test tests::guardian_alias_completeness::test_generic_association_typeof_complete_accepted ... ok
test tests::guardian_alias_completeness::test_generic_association_typeof_vla_rejected ... ok
test tests::guardian_alignas_constraints::test_alignas_on_function_prohibited ... ok
test tests::guardian_alignas_constraints::test_alignas_on_bitfield_prohibited ... ok
test tests::guardian_alignas_constraints::test_alignas_on_parameter_prohibited ... ok
test tests::guardian_alignas_constraints::test_alignas_on_register_prohibited ... ok
test tests::guardian_alignas_constraints::test_alignas_invalid_values ... ok
test tests::guardian_alignas_constraints::test_alignas_on_typedef_prohibited ... ok
test tests::guardian_alignas_vla::test_alignas_pointer_to_vla_prohibited ... ok
test tests::guardian_alignas_vla::test_alignas_vla_prohibited ... ok
test tests::guardian_alignof_bitfield::test_alignof_bitfield_prohibited ... ok
test tests::guardian_array_init::test_array_init_designator_exceeds_bounds ... ok
test tests::guardian_array_init::test_array_init_designator_excess ... ok
test tests::guardian_array_init::test_array_init_designator_reset ... ok
test tests::guardian_array_init::test_array_init_exact_elements ... ok
test tests::guardian_array_init::test_array_init_excess_elements ... ok
test tests::guardian_array_init::test_array_init_fewer_elements ... ok
test tests::guardian_array_init::test_string_init_exact_fit_no_null ... ok
test tests::guardian_array_init::test_string_init_excess_chars ... ok
test tests::guardian_array_init::test_string_init_with_room ... ok
test tests::guardian_array_of_functions::test_array_of_functions_rejected ... ok
test tests::guardian_array_of_functions::test_array_of_function_pointers_accepted ... ok
test tests::guardian_bitfield_constraints::test_bitfield_non_constant_width ... ok
test tests::guardian_bitfield_constraints::test_bitfield_atomic_prohibited ... ok
test tests::guardian_bitfield_constraints::test_bitfield_invalid_types ... ok
test tests::guardian_bitfield_constraints::test_bitfield_valid_types ... ok
test tests::guardian_bitfield_constraints::test_bitfield_width_constraints ... ok
test tests::guardian_block_scope_func::test_block_scope_extern_func_call ... ok
test tests::guardian_block_scope_func::test_block_scope_static_func_def_prohibited ... ok
test tests::guardian_block_scope_func::test_block_scope_static_func_prohibited ... ok
test tests::guardian_block_scope_func::test_block_scope_extern_func_usage ... ok
test tests::guardian_break_not_in_loop_or_switch::test_break_in_if_not_in_loop ... ok
test tests::guardian_break_not_in_loop_or_switch::test_break_in_if_in_loop ... ok
test tests::guardian_break_not_in_loop_or_switch::test_break_in_loop ... ok
test tests::guardian_break_not_in_loop_or_switch::test_break_in_switch ... ok
test tests::guardian_break_not_in_loop_or_switch::test_break_not_in_loop ... ok
test tests::codegen_variadic::test_variadic_struct_argument_crash ... ok
test tests::guardian_builtin_complex_const::test_builtin_complex_constant_evaluation ... ok
test tests::guardian_case_not_in_switch::test_case_inside_if_but_not_switch ... ok
test tests::guardian_builtin_complex_const::test_builtin_complex_global_init ... ok
test tests::guardian_case_not_in_switch::test_case_not_in_switch ... ok
test tests::guardian_case_not_in_switch::test_default_not_in_switch ... ok
test tests::guardian_cast_constraints::test_cast_int_to_struct ... ok
test tests::guardian_choose_expr::test_builtin_choose_expr_bitfield_constraints ... ok
test tests::guardian_cast_constraints::test_cast_struct_to_int ... ok
test tests::guardian_choose_expr::test_builtin_choose_expr_lazy_semantics ... ok
test tests::guardian_choose_expr::test_builtin_choose_expr_lvalue_preservation ... ok
test tests::guardian_choose_expr::test_builtin_choose_expr_npc_preservation ... ok
test tests::guardian_compound_literal_constraints::test_compound_literal_array_unknown_size_accepted ... ok
test tests::guardian_compound_literal_constraints::test_compound_literal_function_type_prohibited ... ok
test tests::guardian_choose_expr::test_builtin_choose_expr_register_constraints ... ok
test tests::guardian_compound_literal_constraints::test_compound_literal_incomplete_type ... ok
test tests::guardian_compound_literal_constraints::test_compound_literal_vla_prohibited ... ok
test tests::guardian_compound_literal_constraints::test_compound_literal_pointer_to_vla_accepted ... ok
test tests::guardian_const_eval_builtins::test_const_eval_builtin_choose_expr_float ... ok
test tests::guardian_const_eval_builtins::test_const_eval_bswap ... ok
test tests::guardian_const_eval_builtins::test_const_eval_builtin_choose_expr_inf ... ok
test tests::guardian_const_eval_builtins::test_const_eval_expect ... ok
test tests::guardian_const_eval_builtins::test_const_eval_constant_p ... ok
test tests::guardian_const_eval_builtins::test_const_eval_builtin_inf_nan ... ok
test tests::guardian_continue_not_in_loop::test_continue_in_if_not_in_loop ... ok
test tests::guardian_continue_not_in_loop::test_continue_in_loop ... ok
test tests::guardian_continue_not_in_loop::test_continue_in_switch_in_loop ... ok
test tests::guardian_continue_not_in_loop::test_continue_not_in_loop ... ok
test tests::guardian_continue_not_in_loop::test_continue_in_switch_not_in_loop ... ok
test tests::guardian_duplicate_case::test_duplicate_case_nested_allowed ... ok
test tests::guardian_duplicate_case::test_duplicate_case_rejected ... ok
test tests::guardian_expected_array_type::test_expected_array_type_subscript ... ok
test tests::guardian_enum_compatibility::test_generic_selection_distinguishes_different_enums ... ok
test tests::guardian_expected_array_type::test_expected_array_type_subscript_struct ... ok
error: invalid use of structure with flexible array member as a member
 --> example.c:5:33
  |
5 |         struct outer { union u2 u2; int y; };
  |                                 ^^
test tests::guardian_fam_struct_member::test_struct_can_contain_fam_struct ... ok
test tests::guardian_fam_union_constraints::test_nested_fam_constraints ... ok
test tests::guardian_fam_union_constraints::test_union_can_contain_fam_struct ... ok
test tests::guardian_function_return_type_constraints::test_function_returning_array_rejected ... error: invalid use of structure with flexible array member as a member
 --> example.c:4:32
  |
4 |         struct outer { union u u; int y; };
  |                                ^ok

error: invalid use of structure with flexible array member as a member
 --> example.c:4:39
  |
4 |         struct outer { int n; union u u; };
  |                                       ^
test tests::guardian_fam_union_constraints::test_union_with_fam_as_last_member_prohibited ... ok
test tests::guardian_function_return_type_constraints::test_function_returning_function_rejected ... ok
test tests::guardian_function_return_type_constraints::test_function_returning_multidimensional_array_rejected ... ok
error: invalid use of structure with flexible array member as an array element
 --> example.c:4:25
  |
4 |         union u array[10];
  |                         ^^
test tests::guardian_fam_union_constraints::test_struct_cannot_contain_union_with_fam ... ok
test tests::guardian_function_return_type_constraints::test_function_returning_pointer_to_array_accepted ... ok
test tests::guardian_function_return_type_constraints::test_function_returning_pointer_to_function_accepted ... ok
test tests::guardian_generic::test_generic_atomic_lvalue_conversion ... ok
test tests::guardian_generic::generic_selection_distinguishes_atomic_types ... ok
test tests::guardian_generic::test_generic_function_allowed ... ok
test tests::guardian_generic::test_generic_complete_object_types_allowed ... ok
test tests::guardian_generic::test_generic_incomplete_array_allowed ... ok
test tests::guardian_generic::test_generic_incomplete_struct_prohibited ... ok
test tests::guardian_generic::test_generic_matches_multiple_associations ... ok
test tests::guardian_generic::test_generic_lvalue_conversion_strips_qualifiers ... ok
test tests::guardian_generic::test_generic_selection_lvalue_preservation ... ok
test tests::guardian_generic::test_generic_selection_npc_preservation ... ok
test tests::guardian_generic::test_generic_matches_qualified_pointer_types ... ok
test tests::guardian_generic::test_generic_selection_bitfield_constraints ... ok
test tests::guardian_generic::test_generic_selection_qualifier_compatibility_constraints ... ok
test tests::guardian_generic::test_generic_selection_register_constraints ... ok
test tests::guardian_generic::test_generic_selection_rejects_compatible_array_types ... ok
test tests::guardian_generic::test_generic_selection_rejects_compatible_function_pointers ... ok
test tests::guardian_generic::test_generic_selection_rejects_compatible_enum_type ... ok
test tests::guardian_generic::test_generic_void_allowed ... ok
test tests::guardian_increment_completeness::test_postfix_decrement_function_pointer_prohibited ... ok
test tests::guardian_generic::test_generic_selection_rejects_vla_associations ... ok
test tests::guardian_increment_completeness::test_prefix_decrement_non_scalar_prohibited ... ok
test tests::guardian_increment_completeness::test_postfix_increment_void_pointer_prohibited ... ok
test tests::guardian_increment_completeness::test_prefix_increment_incomplete_struct_pointer_prohibited ... ok
test tests::guardian_index_completeness::test_subscript_commutative_allowed ... ok
test tests::guardian_index_completeness::test_subscript_complete_object_allowed ... ok
test tests::guardian_index_completeness::test_subscript_function_pointer_prohibited ... ok
test tests::guardian_index_completeness::test_subscript_incomplete_struct_pointer_prohibited ... ok
test tests::guardian_index_completeness::test_subscript_incomplete_array_complete_element_allowed ... ok
test tests::guardian_indirection_requires_pointer::test_indirection_requires_pointer ... ok
test tests::guardian_index_completeness::test_subscript_void_pointer_prohibited ... ok
test tests::guardian_index_completeness::test_subscript_index_non_integer_prohibited ... ok
test tests::guardian_invalid_function_specifier::test_inline_on_typedef ... ok
test tests::guardian_invalid_function_specifier::test_inline_on_struct_member ... ok
test tests::guardian_invalid_function_specifier::test_inline_on_variable ... ok
test tests::guardian_invalid_atomic_specifier::test_guardian_invalid_atomic_qualifier ... ok
test tests::guardian_invalid_function_specifier::test_noreturn_on_function_pointer ... ok
test tests::guardian_invalid_function_specifier::test_noreturn_on_variable ... ok
test tests::guardian_invalid_atomic_specifier::test_guardian_invalid_atomic_specifier ... ok
test tests::guardian_invalid_number_of_arguments::test_variadic_arguments_too_few ... ok
test tests::guardian_invalid_number_of_arguments::test_too_many_arguments ... ok
test tests::guardian_invalid_number_of_arguments::test_too_few_arguments ... ok
test tests::guardian_invalid_restrict::test_restrict_on_array_via_typedef ... ok
test tests::guardian_invalid_restrict::test_restrict_on_function_pointer ... ok
test tests::guardian_invalid_storage_class_for_function::test_auto_function_rejected ... ok
test tests::guardian_invalid_restrict::test_restrict_on_valid_pointer ... ok
test tests::guardian_invalid_storage_class_for_function::test_block_scope_static_function_rejected ... ok
test tests::guardian_invalid_restrict::test_restrict_on_non_pointer ... ok
test tests::guardian_invalid_storage_class_for_function::test_register_function_rejected ... ok
test tests::guardian_invalid_storage_class_for_function::test_thread_local_function_rejected ... ok
test tests::guardian_invalid_storage_class_for_function::test_extern_and_static_function_accepted ... ok
test tests::guardian_invalid_unary_operand::bitnot_float ... ok
test tests::guardian_invalid_unary_operand::increment_incomplete_type ... ok
test tests::guardian_invalid_unary_operand::unary_plus_pointer ... ok
test tests::guardian_jump_into_scope_vla::test_jump_into_scope_vla_switch ... ok
test tests::guardian_lvalue_assignment::test_array_not_modifiable_lvalue ... ok
test tests::guardian_jump_into_scope_vla::test_jump_into_scope_vla_goto ... ok
test tests::guardian_lvalue_assignment::test_assignment_not_lvalue ... ok
test tests::guardian_lvalue_assignment::test_cast_not_lvalue ... ok
test tests::guardian_lvalue_assignment::test_comma_not_lvalue ... ok
test tests::guardian_lvalue_assignment::test_function_not_modifiable_lvalue ... ok
test tests::guardian_lvalue_assignment::test_ternary_not_lvalue ... ok
test tests::guardian_modifiable_lvalue::test_assignment_to_const_nested_struct ... ok
test tests::guardian_modifiable_lvalue::test_assignment_to_const_struct ... ok
test tests::guardian_modifiable_lvalue::test_assignment_to_incomplete_struct ... ok
test tests::guardian_modifiable_lvalue::test_assignment_to_void_lvalue ... ok
test tests::guardian_modifiable_lvalue::test_increment_const_member ... ok
test tests::guardian_modifiable_lvalue::test_increment_incomplete_type ... ok
test tests::guardian_noreturn_has_return::test_noreturn_function_has_return ... ok
test tests::guardian_noreturn_has_return::test_noreturn_function_has_return_with_expr ... ok
test tests::guardian_noreturn_switch::test_noreturn_choose_expr_no_fallthrough ... ok
test tests::guardian_noreturn_switch::test_noreturn_generic_selection_no_fallthrough ... ok
test tests::guardian_noreturn_switch::test_noreturn_switch_missing_default_falls_through ... ok
test tests::guardian_noreturn_switch::test_noreturn_switch_with_break_falls_through ... ok
test tests::guardian_npc_propagation::test_arithmetic_npc_propagation ... ok
test tests::guardian_noreturn_switch::test_noreturn_switch_with_default_no_fallthrough ... ok
